_query_time,_bill_type,_bill_id,_session_id,_cosponsor_type,_cosponsor_name,_cosponsor_id,_cosponsor_state,_cosponsor_title,_cosponsor_party,_cosponsor_date
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,David McKinley,M001180,WV,Rep.,R,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Brian Fitzpatrick,F000466,PA,Rep.,R,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Joe Neguse,N000191,CO,Rep.,D,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,John Katko,K000386,NY,Rep.,R,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Kurt Schrader,S001180,OR,Rep.,D,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Glenn Thompson,T000467,PA,Rep.,R,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Dean Phillips,P000616,MN,Rep.,D,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Brendan Boyle,B001296,PA,Rep.,D,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jerry McNerney,M001166,CA,Rep.,D,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Terri Sewell,S001185,AL,Rep.,D,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Angie Craig,C001119,MN,Rep.,D,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Pete Stauber,S001212,MN,Rep.,R,2019-03-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Peter A. DeFazio,D000191,OR,Rep.,D,2019-04-02
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Ilhan Omar,O000173,MN,Rep.,D,2019-04-02
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Mary Gay Scanlon,S001205,PA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Alan Lowenthal,L000579,CA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Daniel Lipinski,L000563,IL,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Suzan K. DelBene,D000617,WA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Gerald E. Connolly,C001078,VA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Steve Cohen,C001068,TN,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Salud Carbajal,C001112,CA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Ro Khanna,K000389,CA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Pramila Jayapal,J000298,WA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Eleanor Holmes Norton,N000147,DC,Del.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Kathleen Rice,R000602,NY,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Peter Welch,W000800,VT,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Grace F. Napolitano,N000179,CA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Julia Brownley,B001285,CA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Suzanne Bonamici,B001278,OR,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,John B. Larson,L000557,CT,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Gwen Moore,M001160,WI,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Mike Thompson,T000460,CA,Rep.,D,2019-04-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Sean Patrick Maloney,M001185,NY,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jim Langevin,L000559,RI,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Mike Quigley,Q000023,IL,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jesús García,G000586,IL,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Frank Pallone,P000034,NJ,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Haley Stevens,S001215,MI,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Anna G. Eshoo,E000215,CA,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Eliot L. Engel,E000179,NY,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Rodney Davis,D000619,IL,Rep.,R,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Cathy McMorris Rodgers,M001159,WA,Rep.,R,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Raja Krishnamoorthi,K000391,IL,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Brian Higgins,H001038,NY,Rep.,D,2019-04-18
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jefferson Van Drew,V000133,NJ,Rep.,D,2019-05-01
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Adam B. Schiff,S001150,CA,Rep.,D,2019-05-01
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Tony Cárdenas,C001097,CA,Rep.,D,2019-05-01
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jimmy Gomez,G000585,CA,Rep.,D,2019-05-01
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Kim Schrier,S001216,WA,Rep.,D,2019-05-01
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Josh Harder,H001090,CA,Rep.,D,2019-05-01
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Chris Pappas,P000614,NH,Rep.,D,2019-05-01
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Debbie Mucarsel-Powell,M001207,FL,Rep.,D,2019-05-01
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Judy Chu,C001080,CA,Rep.,D,2019-05-01
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jim Cooper,C000754,TN,Rep.,D,2019-05-08
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Mark DeSaulnier,D000623,CA,Rep.,D,2019-05-08
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Chrissy Houlahan,H001085,PA,Rep.,D,2019-05-08
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Scott Peters,P000608,CA,Rep.,D,2019-05-08
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jan Schakowsky,S001145,IL,Rep.,D,2019-05-08
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Greg Walden,W000791,OR,Rep.,R,2019-05-08
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jim McGovern,M000312,MA,Rep.,D,2019-05-08
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jennifer Wexton,W000825,VA,Rep.,D,2019-05-08
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Seth Moulton,M001196,MA,Rep.,D,2019-05-08
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Ted Lieu,L000582,CA,Rep.,D,2019-05-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jimmy Panetta,P000613,CA,Rep.,D,2019-05-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Earl Blumenauer,B000574,OR,Rep.,D,2019-05-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Nydia M. Velázquez,V000081,NY,Rep.,D,2019-05-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Elaine Luria,L000591,VA,Rep.,D,2019-05-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,John Garamendi,G000559,CA,Rep.,D,2019-05-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,J. Luis Correa,C001110,CA,Rep.,D,2019-05-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jared Golden,G000592,ME,Rep.,D,2019-05-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Maxine Waters,W000187,CA,Rep.,D,2019-05-14
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Brad Schneider,S001190,IL,Rep.,D,2019-05-14
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Andy Kim,K000394,NJ,Rep.,D,2019-05-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jamie Raskin,R000606,MD,Rep.,D,2019-05-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Abigail Spanberger,S001209,VA,Rep.,D,2019-05-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Karen Bass,B001270,CA,Rep.,D,2019-05-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Zoe Lofgren,L000397,CA,Rep.,D,2019-05-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Tulsi Gabbard,G000571,HI,Rep.,D,2019-05-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,David Trone,T000483,MD,Rep.,D,2019-05-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Lori Trahan,T000482,MA,Rep.,D,2019-05-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,TJ Cox,C001124,CA,Rep.,D,2019-05-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Andy Levin,L000592,MI,Rep.,D,2019-05-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Max Rose,R000613,NY,Rep.,D,2019-05-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Gilbert Cisneros,C001123,CA,Rep.,D,2019-05-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Veronica Escobar,E000299,TX,Rep.,D,2019-05-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Brad Sherman,S000344,CA,Rep.,D,2019-05-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Katie Hill,H001087,CA,Rep.,D,2019-05-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Don Young,Y000033,AK,Rep.,R,2019-05-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Peter T. King,K000210,NY,Rep.,R,2019-05-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Elise Stefanik,S001196,NY,Rep.,R,2019-06-05
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,John Sarbanes,S001168,MD,Rep.,D,2019-06-05
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Alcee L. Hastings,H000324,FL,Rep.,D,2019-06-05
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,John Yarmuth,Y000062,KY,Rep.,D,2019-06-05
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Eric Swalwell,S001193,CA,Rep.,D,2019-06-05
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Chellie Pingree,P000597,ME,Rep.,D,2019-06-05
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Elissa Slotkin,S001208,MI,Rep.,D,2019-06-12
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Sean Casten,C001117,IL,Rep.,D,2019-06-12
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Ed Perlmutter,P000593,CO,Rep.,D,2019-06-12
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Raúl M. Grijalva,G000551,AZ,Rep.,D,2019-06-12
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Madeleine Dean,D000631,PA,Rep.,D,2019-06-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Harley Rouda,R000616,CA,Rep.,D,2019-06-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jim Costa,C001059,CA,Rep.,D,2019-06-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Mark Pocan,P000607,WI,Rep.,D,2019-06-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Doris Matsui,M001163,CA,Rep.,D,2019-07-09
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Mike Levin,L000593,CA,Rep.,D,2019-07-09
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Cynthia Axne,A000378,IA,Rep.,D,2019-07-09
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Robin Kelly,K000385,IL,Rep.,D,2019-07-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Ruben Gallego,G000574,AZ,Rep.,D,2019-07-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jahana Hayes,H001081,CT,Rep.,D,2019-07-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Antonio Delgado,D000630,NY,Rep.,D,2019-07-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Mike Bost,B001295,IL,Rep.,R,2019-07-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Steve Stivers,S001187,OH,Rep.,R,2019-07-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Kendra Horn,H001083,OK,Rep.,D,2019-07-25
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Abby Finkenauer,F000467,IA,Rep.,D,2019-08-30
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jim Himes,H001047,CT,Rep.,D,2019-08-30
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Rick Larsen,L000560,WA,Rep.,D,2019-08-30
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Darren Soto,S001200,FL,Rep.,D,2019-09-13
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Nanette Barragán,B001300,CA,Rep.,D,2019-09-13
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Joseph P. Kennedy III,K000379,MA,Rep.,D,2019-09-13
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Dave Loebsack,L000565,IA,Rep.,D,2019-09-13
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Paul Tonko,T000469,NY,Rep.,D,2019-09-17
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Ben Ray Luján,L000570,NM,Rep.,D,2019-09-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Bill Keating,K000375,MA,Rep.,D,2019-09-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Tom Malinowski,M001203,NJ,Rep.,D,2019-09-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Derek Kilmer,K000381,WA,Rep.,D,2019-09-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Colin Allred,A000376,TX,Rep.,D,2019-09-26
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Betty McCollum,M001143,MN,Rep.,D,2019-10-04
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Brenda Lawrence,L000581,MI,Rep.,D,2019-10-04
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Debbie Dingell,D000624,MI,Rep.,D,2019-10-04
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Lois Frankel,F000462,FL,Rep.,D,2019-11-12
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Barbara Lee,L000551,CA,Rep.,D,2019-11-12
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Rashida Tlaib,T000481,MI,Rep.,D,2019-11-15
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Joyce Beatty,B001281,OH,Rep.,D,2019-11-15
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Mark Takano,T000472,CA,Rep.,D,2019-11-21
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Ron Kind,K000188,WI,Rep.,D,2019-11-21
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Susan Wild,W000826,PA,Rep.,D,2019-11-22
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,John Lewis,L000287,GA,Rep.,D,2019-11-22
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Conor Lamb,L000588,PA,Rep.,D,2019-12-05
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jackie Speier,S001175,CA,Rep.,D,2019-12-05
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Dave Joyce,J000295,OH,Rep.,R,2019-12-10
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Ami Bera,B001287,CA,Rep.,D,2019-12-11
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Josh Gottheimer,G000583,NJ,Rep.,D,2019-12-11
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Albio Sires,S001165,NJ,Rep.,D,2020-01-13
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Linda T. Sánchez,S001156,CA,Rep.,D,2020-01-15
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Matt Cartwright,C001090,PA,Rep.,D,2020-01-15
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Christopher H. Smith,S000522,NJ,Rep.,R,2020-01-16
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Vicente Gonzalez,G000581,TX,Rep.,D,2020-02-06
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Anthony Brindisi,B001308,NY,Rep.,D,2020-02-06
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Denny Heck,H001064,WA,Rep.,D,2020-02-06
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Joe Morelle,M001206,NY,Rep.,D,2020-02-06
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Jason Crow,C001121,CO,Rep.,D,2020-02-12
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Lizzie Fletcher,F000468,TX,Rep.,D,2020-02-14
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Diana DeGette,D000197,CO,Rep.,D,2020-06-25
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Hank Johnson,J000288,GA,Rep.,D,2020-07-23
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Sam Graves,G000546,MO,Rep.,R,2020-10-16
2021-02-26_13-09-00,hr,hr1878-116,116,cosponsor,Alma Adams,A000370,NC,Rep.,D,2020-12-07
2021-02-26_13-09-01,hr,hr1879-116,116,sponsor,Joseph P. Kennedy III,K000379,MA,Rep.,D,2019-03-26
2021-02-26_13-09-01,hr,hr1879-116,116,cosponsor,John Katko,K000386,NY,Rep.,R,2019-03-26
2021-02-26_13-09-01,hr,hr1879-116,116,cosponsor,Elise Stefanik,S001196,NY,Rep.,R,2019-04-02
2021-02-26_13-09-01,hr,hr1879-116,116,cosponsor,Debbie Dingell,D000624,MI,Rep.,D,2019-06-26
2021-02-26_13-09-01,hr,hr1879-116,116,cosponsor,Brian Fitzpatrick,F000466,PA,Rep.,R,2019-06-26
2021-02-26_13-09-01,hr,hr1879-116,116,cosponsor,Jahana Hayes,H001081,CT,Rep.,D,2020-09-11
2021-02-26_13-09-02,hr,hr1880-116,116,sponsor,Barbara Lee,L000551,CA,Rep.,D,2019-03-26
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Ro Khanna,K000389,CA,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Mark Pocan,P000607,WI,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Alcee L. Hastings,H000324,FL,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Jimmy Panetta,P000613,CA,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Jan Schakowsky,S001145,IL,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Adriano Espaillat,E000297,NY,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Steve Cohen,C001068,TN,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Eleanor Holmes Norton,N000147,DC,Del.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Lori Trahan,T000482,MA,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Ayanna Pressley,P000617,MA,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Earl Blumenauer,B000574,OR,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Jerrold Nadler,N000002,NY,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Zoe Lofgren,L000397,CA,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Pramila Jayapal,J000298,WA,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Tom Malinowski,M001203,NJ,Rep.,D,2019-04-30
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Ilhan Omar,O000173,MN,Rep.,D,2019-05-10
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Raúl M. Grijalva,G000551,AZ,Rep.,D,2019-05-10
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Nydia M. Velázquez,V000081,NY,Rep.,D,2019-05-10
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Matt Cartwright,C001090,PA,Rep.,D,2019-05-10
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Anthony Brown,B001304,MD,Rep.,D,2019-05-10
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Susan Wild,W000826,PA,Rep.,D,2019-05-10
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Debra Haaland,H001080,NM,Rep.,D,2019-05-10
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Chrissy Houlahan,H001085,PA,Rep.,D,2019-05-10
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Gwen Moore,M001160,WI,Rep.,D,2019-06-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Lisa Blunt Rochester,B001303,DE,Rep.,D,2019-06-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Carolyn B. Maloney,M000087,NY,Rep.,D,2019-06-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Jackie Speier,S001175,CA,Rep.,D,2019-06-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Tulsi Gabbard,G000571,HI,Rep.,D,2019-06-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Nanette Barragán,B001300,CA,Rep.,D,2019-06-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Kathy Castor,C001066,FL,Rep.,D,2019-06-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Albio Sires,S001165,NJ,Rep.,D,2019-06-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Mark Takano,T000472,CA,Rep.,D,2019-06-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Jared Huffman,H001068,CA,Rep.,D,2019-08-20
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Brenda Lawrence,L000581,MI,Rep.,D,2019-08-20
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Ed Perlmutter,P000593,CO,Rep.,D,2019-08-20
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Lauren Underwood,U000040,IL,Rep.,D,2019-08-27
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Ben Ray Luján,L000570,NM,Rep.,D,2019-08-27
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Jim McGovern,M000312,MA,Rep.,D,2019-09-27
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Emanuel Cleaver II,C001061,MO,Rep.,D,2019-09-27
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Gerald E. Connolly,C001078,VA,Rep.,D,2019-10-15
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Lucille Roybal-Allard,R000486,CA,Rep.,D,2019-10-18
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Grace Meng,M001188,NY,Rep.,D,2019-10-18
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,André Carson,C001072,IN,Rep.,D,2019-12-06
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Betty McCollum,M001143,MN,Rep.,D,2019-12-16
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Alan Lowenthal,L000579,CA,Rep.,D,2019-12-16
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Val Demings,D000627,FL,Rep.,D,2019-12-16
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Marcy Kaptur,K000009,OH,Rep.,D,2019-12-16
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Yvette D. Clarke,C001067,NY,Rep.,D,2020-01-24
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Joe Neguse,N000191,CO,Rep.,D,2020-01-24
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Jim Costa,C001059,CA,Rep.,D,2020-01-24
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Judy Chu,C001080,CA,Rep.,D,2020-01-24
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Sheila Jackson Lee,J000032,TX,Rep.,D,2020-05-12
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Joseph P. Kennedy III,K000379,MA,Rep.,D,2020-06-29
2021-02-26_13-09-02,hr,hr1880-116,116,cosponsor,Brad Sherman,S000344,CA,Rep.,D,2020-11-16
2021-02-26_13-09-02,hr,hr1881-116,116,sponsor,Blaine Luetkemeyer,L000569,MO,Rep.,R,2019-03-26
2021-02-26_13-09-02,hr,hr1881-116,116,cosponsor,Louie Gohmert,G000552,TX,Rep.,R,2019-06-20
2021-02-26_13-09-02,hr,hr1881-116,116,cosponsor,Sam Graves,G000546,MO,Rep.,R,2019-06-20
2021-02-26_13-09-02,hr,hr1881-116,116,cosponsor,Paul Gosar,G000565,AZ,Rep.,R,2019-06-20
2021-02-26_13-09-02,hr,hr1881-116,116,cosponsor,Tom McClintock,M001177,CA,Rep.,R,2019-07-10
2021-02-26_13-09-02,hr,hr1881-116,116,cosponsor,Alex Mooney,M001195,WV,Rep.,R,2019-07-10
2021-02-26_13-09-02,hr,hr1881-116,116,cosponsor,Steve King,K000362,IA,Rep.,R,2019-07-30
2021-02-26_13-09-06,hr,hr1882-116,116,sponsor,Grace Meng,M001188,NY,Rep.,D,2019-03-26
2021-02-26_13-09-06,hr,hr1882-116,116,cosponsor,Joyce Beatty,B001281,OH,Rep.,D,2019-03-26
2021-02-26_13-09-06,hr,hr1882-116,116,cosponsor,Earl Blumenauer,B000574,OR,Rep.,D,2019-03-26
2021-02-26_13-09-06,hr,hr1882-116,116,cosponsor,Tony Cárdenas,C001097,CA,Rep.,D,2019-03-26
